2025-03-18 00:39:54,568 - DEBUG - Encoded logger is now configured to rewrite file on each run.
2025-03-18 00:39:54,676 - DEBUG - 
=== Current State Vector ===
  0.         0.         1.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.25       0.         1.         0.
  0.         0.         0.         1.         0.5        0.        ]]
2025-03-18 00:39:55,233 - DEBUG - 
=== Current State Vector ===
[[0.15       0.         0.         1.         0.875      0.4663439
  0.         0.         0.35       0.64907235 0.         0.
  0.7        0.66780275 0.         0.         1.         0.
  0.         0.         0.         1.         0.         0.
  1.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         1.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         1.         0.5        0.         0.         1.
  0.         0.         0.         1.         0.25       0.
  0.         1.         0.         0.         0.         1.
  0.5        0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.25       0.         1.         0.
  0.         0.         0.         1.         0.5        0.        ]]
2025-03-18 00:39:55,241 - DEBUG - 
=== Current State Vector ===
[[0.325      0.3699705  0.         1.         0.875      0.47535902
  0.         0.         0.35       0.6904249  0.         0.
  0.7        0.40474278 0.         0.         1.         0.
  0.         0.         0.         1.         0.         0.
  1.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.         0.         1.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         1.         0.5        0.         0.         1.
  0.         0.         0.         1.         0.25       0.
  0.         1.         0.         0.         0.         1.
  0.5        0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         1.
  0.25       0.         0.         0.         0.         1.
  0.         1.         0.         0.         0.         0.
  0.         1.         0.         1.         0.25       0.
  0.         0.         1.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.25       0.         1.         0.
  0.         0.         0.         1.         0.5        0.        ]]
2025-03-18 00:39:55,244 - DEBUG - 
=== Current State Vector ===
[[0.325      0.3699705  0.         1.         0.         0.5755742
  0.         0.         0.35       0.6904249  0.         0.
  0.7        0.40474278 0.         0.         1.         0.
  0.         0.         0.         1.         0.         0.
  1.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.         0.         1.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         1.         0.5        0.         0.         1.
  0.         0.         0.         1.         0.25       0.
  0.         1.         0.         0.         0.         1.
  0.5        0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         1.
  0.25       0.         0.         0.         0.         1.
  0.         1.         0.         0.         0.         0.
  0.         1.         0.         1.         0.25       0.
  0.         0.         1.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.25       0.         1.         0.
  0.         0.         0.         1.         0.5        0.        ]]
2025-03-18 00:39:55,250 - DEBUG - 
=== Current State Vector ===
[[0.325      0.3699705  0.         1.         0.         0.27725887
  0.         0.         0.5        0.6904249  0.         0.
  0.7        0.40474278 0.         0.         1.         0.
  0.         0.         0.         1.         0.         0.
  1.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.         0.         1.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         1.         0.75       0.         0.         1.
  0.         0.         0.         1.         0.5        0.
  0.         1.         0.         0.         0.         1.
  0.5        0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         1.
  0.25       0.         0.         0.         0.         1.
  0.         1.         0.         0.         0.         0.
  0.         1.         0.         1.         0.25       0.
  0.         0.         1.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.25       0.         1.         0.
  0.         0.         0.         1.         0.5        0.        ]]
2025-03-18 00:39:55,255 - DEBUG - 
=== Current State Vector ===
[[0.325      0.3699705  0.         1.         0.         0.27725887
  0.         0.         0.5        0.6904249  0.         0.
  0.         0.55500484 0.         0.         1.         0.
  0.         0.         0.         1.         0.         0.
  1.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.         0.         1.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         1.         0.75       0.         0.         1.
  0.         0.         0.         1.         0.5        0.
  0.         1.         0.         0.         0.         1.
  0.5        0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         1.
  0.25       0.         0.         0.         0.         1.
  0.         1.         0.         0.         0.         0.
  0.         1.         0.         1.         0.25       0.
  0.         0.         1.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.25       0.         1.         0.
  0.         0.         0.         1.         0.5        0.        ]]
2025-03-18 00:39:55,260 - DEBUG - 
=== Current State Vector ===
[[0.45       0.3699705  0.         1.         0.         0.27725887
  0.         0.         0.5        0.6904249  0.         0.
  0.         0.40474278 0.         0.         1.         0.
  0.         0.         0.         1.         0.         0.
  1.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.         0.         1.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         1.         0.75       0.         0.         1.
  0.         0.         0.         1.         0.5        0.
  0.         1.         0.         0.         0.         1.
  0.5        0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         1.
  0.25       0.         0.         0.         0.         1.
  0.         1.         0.25       0.         0.         0.
  0.         1.         0.         1.         0.25       0.
  0.         0.         1.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.25       0.         1.         0.
  0.         0.         0.         1.         0.5        0.        ]]
2025-03-18 00:39:55,264 - DEBUG - 
=== Current State Vector ===
[[0.45       0.3699705  0.         1.         0.15       0.27725887
  0.         0.         0.5        0.6904249  0.         0.
  0.         0.40474278 0.         0.         1.         0.
  0.         0.         0.         1.         0.         0.
  1.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.         0.         1.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         1.         0.75       0.         0.         1.
  0.         0.         0.         1.         0.5        0.
  0.         1.         0.         0.         0.         1.
  0.5        0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         1.
  0.25       0.         0.         0.         0.         1.
  0.         1.         0.25       0.         0.         0.
  0.         1.         0.         1.         0.25       0.
  0.         0.         1.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.25       0.         1.         0.
  0.         0.         0.         1.         0.5        0.        ]]
2025-03-18 00:39:55,268 - DEBUG - 
=== Current State Vector ===
[[0.45       0.3699705  0.         1.         0.15       0.27725887
  0.         0.         0.625      0.6904249  0.         0.
  0.         0.40474278 0.         0.         1.         0.
  0.         0.         0.         1.         0.         0.
  1.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.         0.         1.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         1.         0.75       0.         0.         1.
  0.         0.         0.         1.         0.5        0.
  0.         1.         0.         0.         0.         1.
  0.5        0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         1.
  0.25       0.         0.         0.         0.         1.
  0.         1.         0.25       0.         0.         0.
  0.         1.         0.         1.         0.25       0.
  0.         0.         1.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.25       0.         1.         0.
  0.         0.         0.         1.         0.5        0.        ]]
2025-03-18 00:39:55,272 - DEBUG - 
=== Current State Vector ===
[[0.45       0.3699705  0.         1.         0.15       0.27725887
  0.         0.         0.625      0.6904249  0.         0.
  0.15       0.40474278 0.         0.         1.         0.
  0.         0.         0.         1.         0.         0.
  1.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.         0.         1.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         1.         0.75       0.         0.         1.
  0.         0.         0.         1.         0.5        0.
  0.         1.         0.         0.         0.         1.
  0.5        0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         1.
  0.25       0.         0.         0.         0.         1.
  0.         1.         0.25       0.         0.         0.
  0.         1.         0.         1.         0.25       0.
  0.         0.         1.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.25       0.         1.         0.
  0.         0.         0.         1.         0.5        0.        ]]
2025-03-18 00:39:55,275 - DEBUG - 
=== Current State Vector ===
[[0.725      0.27994362 0.         1.         0.15       0.36888793
  0.         0.         0.625      0.6904249  0.         0.
  0.15       0.40474278 0.         0.         1.         0.
  0.         0.         0.         1.         0.         0.
  1.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.         0.         1.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         1.         0.75       0.         0.         1.
  0.         0.         0.         1.         0.5        0.
  0.         1.         0.         0.         0.         1.
  0.5        0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         1.
  0.25       0.         0.         0.         0.         1.
  0.         1.         0.25       0.         0.         0.
  0.         1.         0.         1.         0.25       0.
  0.         0.         1.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.25       0.         1.         0.
  0.         0.         0.         1.         0.5        0.        ]]
2025-03-18 00:39:55,279 - DEBUG - 
=== Current State Vector ===
[[0.725      0.27994362 0.         1.         0.325      0.36888793
  0.         0.         0.625      0.6904249  0.         0.
  0.15       0.40474278 0.         0.         1.         0.
  0.         0.         0.         1.         0.         0.
  1.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.         0.         1.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         1.         0.75       0.         0.         1.
  0.         0.         0.         1.         0.5        0.
  0.         1.         0.         0.         0.         1.
  0.5        0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         1.
  0.25       0.         0.         0.         0.         1.
  0.         1.         0.25       0.         0.         0.
  0.         1.         0.         1.         0.25       0.
  0.         0.         1.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.25       0.         1.         0.
  0.         0.         0.         1.         0.5        0.        ]]
2025-03-18 00:39:55,283 - DEBUG - 
=== Current State Vector ===
[[0.725      0.27994362 0.         1.         0.325      0.4158883
  0.         0.         0.725      0.687987   0.         0.
  0.15       0.40474278 0.         0.         1.         0.
  0.         0.         0.         1.         0.         0.
  1.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.         0.         1.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         1.         0.75       0.         0.         1.
  0.         0.         0.         1.         0.5        0.
  0.         1.         0.         0.         0.         1.
  0.5        0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         1.
  0.25       0.         0.         0.         0.         1.
  0.         1.         0.25       0.         0.         0.
  0.         1.         0.         1.         0.25       0.
  0.         0.         1.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.25       0.         1.         0.
  0.         0.         0.         1.         0.5        0.        ]]
2025-03-18 00:39:55,287 - DEBUG - 
=== Current State Vector ===
[[0.725      0.27994362 0.         1.         0.325      0.43567088
  0.         0.         0.725      0.687987   0.         0.
  0.4        0.37669972 0.         0.         1.         0.
  0.         0.         0.         1.         0.         0.
  1.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.         0.         1.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         1.         0.75       0.         0.         1.
  0.         0.         0.         1.         0.5        0.
  0.         1.         0.         0.         0.         1.
  0.5        0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         1.
  0.25       0.         0.         0.         0.         1.
  0.         1.         0.25       0.         0.         0.
  0.         1.         0.         1.         0.25       0.
  0.         0.         1.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.25       0.         1.         0.
  0.         0.         0.         1.         0.5        0.        ]]
2025-03-18 00:39:55,292 - DEBUG - 
=== Current State Vector ===
[[0.8        0.4619422  0.         1.         0.325      0.43567088
  0.         0.         0.725      0.687987   0.         0.
  0.4        0.51547354 0.         0.         1.         0.
  0.         0.         0.         1.         0.         0.
  1.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         1.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         1.         0.75       0.         0.         1.
  0.         0.         0.         1.         0.5        0.
  0.         1.         0.         0.         0.         1.
  0.5        0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         1.
  0.25       0.         0.         0.         0.         1.
  0.         1.         0.25       0.         0.         0.
  0.         1.         0.         1.         0.25       0.
  0.         0.         1.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.25       0.         1.         0.
  0.         0.         0.         1.         0.5        0.        ]]
2025-03-18 00:39:55,296 - DEBUG - 
=== Current State Vector ===
[[0.8        0.4619422  0.         1.         0.475      0.41271344
  0.         0.         0.725      0.6896189  0.         0.
  0.4        0.51547354 0.         0.         1.         0.
  0.         0.         0.         1.         0.         0.
  1.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         1.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         1.         0.75       0.         0.         1.
  0.         0.         0.         1.         0.5        0.
  0.         1.         0.         0.         0.         1.
  0.5        0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         1.
  0.25       0.         0.         0.         0.         1.
  0.         1.         0.25       0.         0.         0.
  0.         1.         0.         1.         0.25       0.
  0.         0.         1.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.25       0.         1.         0.
  0.         0.         0.         1.         0.5        0.        ]]
2025-03-18 00:39:55,300 - DEBUG - 
=== Current State Vector ===
[[0.8        0.58620256 0.         1.         0.475      0.41271344
  0.         0.         0.025      0.6844283  0.         0.
  0.4        0.51547354 0.         0.         1.         0.
  0.         0.         0.         1.         0.         0.
  1.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         1.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         1.         0.75       0.         0.         1.
  0.         0.         0.         1.         0.5        0.
  0.         1.         0.         0.         0.         1.
  0.5        0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         1.
  0.25       0.         0.         0.         0.         1.
  0.         1.         0.25       0.         0.         0.
  0.         1.         0.         1.         0.25       0.
  0.         0.         1.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.25       0.         1.         0.
  0.         0.         0.         1.         0.5        0.        ]]
2025-03-18 00:39:55,305 - DEBUG - 
=== Current State Vector ===
[[0.8        0.5020159  0.         1.         0.475      0.41271344
  0.         0.         0.025      0.6844283  0.         0.
  0.5        0.51547354 0.         0.         1.         0.
  0.         0.         0.         1.         0.         0.
  1.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         1.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         1.         0.75       0.         0.         1.
  0.         0.         0.         1.         0.5        0.
  0.         1.         0.         0.         0.         1.
  0.5        0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
