2025-04-03 08:57:45,211 - DEBUG - Encoded logger is now configured to rewrite file on each run.
2025-04-03 08:57:45,322 - DEBUG - 
=== Current State Vector ===
  0.         1.         0.         0.6188264  0.         0.
  0.25       0.26741487 1.         0.         0.         0.
  0.         1.         0.         1.         0.         0.
  0.         0.         0.         1.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         1.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.75       0.         1.         0.
  0.         0.         0.         1.         0.75       0.
  1.         0.         0.         0.         0.         1.
  0.5        0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         1.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         1.         0.5        0.         0.         0.
  0.         1.         0.         1.         0.75       0.        ]]
2025-04-03 08:58:04,584 - DEBUG - 
=== Current State Vector ===
[[0.575      0.4901564  0.         0.         0.3        0.4189655
  0.         1.         0.         0.6188264  0.         0.
  0.25       0.26741487 1.         0.         0.         0.
  0.         1.         0.         1.         0.         0.
  0.         0.         0.         1.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         1.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.75       0.         1.         0.
  0.         0.         0.         1.         0.75       0.
  1.         0.         0.         0.         0.         1.
  0.5        0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         1.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         1.         0.5        0.         0.         0.
  0.         1.         0.         1.         0.75       0.        ]]
2025-04-03 08:58:05,623 - DEBUG - 
=== Current State Vector ===
[[0.575      0.4901564  0.         0.         0.3        0.4189655
  0.         1.         0.125      0.5932245  0.         0.
  0.25       0.26741487 1.         0.         0.         0.
  0.         1.         0.         1.         0.         0.
  0.         0.         0.         1.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         1.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.75       0.         1.         0.
  0.         0.         0.         1.         0.75       0.
  1.         0.         0.         0.         0.         1.
  0.5        0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         1.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         1.         0.5        0.         0.         0.
  0.         1.         0.         1.         0.75       0.        ]]
2025-04-03 08:58:05,674 - DEBUG - 
=== Current State Vector ===
[[0.575      0.4901564  0.         0.         0.3        0.4189655
  0.         1.         0.125      0.5932245  0.         0.
  0.25       0.26741487 0.         0.         0.         0.
  0.         1.         0.         1.         0.         0.
  0.         0.         0.         1.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         1.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.75       0.         1.         0.
  0.         0.         0.         1.         0.75       0.
  1.         0.         0.         0.         0.         1.
  0.5        0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         1.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         1.         0.5        0.         0.         0.
  0.         1.         0.         1.         0.75       0.        ]]
2025-04-03 08:58:05,724 - DEBUG - 
=== Current State Vector ===
[[0.725      0.4901564  0.         0.         0.3        0.4189655
  0.         1.         0.125      0.5932245  0.         0.
  0.25       0.26741487 0.         0.         0.         0.
  0.         1.         0.         1.         0.         0.
  0.         0.         0.         1.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         1.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.75       0.         1.         0.
  0.         0.         0.         1.         0.75       0.
  1.         0.         0.         0.         0.         1.
  0.5        0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         1.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         1.         0.5        0.         0.         0.
  0.         1.         0.         1.         0.75       0.        ]]
2025-04-03 08:58:05,826 - DEBUG - 
=== Current State Vector ===
[[0.725      0.3795489  0.         0.         0.45       0.4189655
  0.         1.         0.125      0.5932245  0.         0.
  0.25       0.26741487 0.         0.         0.         0.
  0.         1.         0.         1.         0.         0.
  0.         0.         0.         1.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         1.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.75       0.         1.         0.
  0.         0.         0.         1.         0.75       0.
  1.         0.         0.         0.         0.         1.
  0.5        0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         1.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         1.         0.5        0.         0.         0.
  0.         1.         0.         1.         0.75       0.        ]]
2025-04-03 08:58:06,823 - DEBUG - 
=== Current State Vector ===
[[0.725      0.3795489  0.         0.         0.45       0.4189655
  0.         1.         0.225      0.5739793  0.         0.
  0.25       0.26741487 0.         0.         0.         0.
  0.         1.         0.         1.         0.         0.
  0.         0.         0.         1.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         1.         0.
  0.         0.         0.         0.         1.         0.
  1.         0.         0.         0.         0.         1.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         1.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.75       0.         1.         0.
  0.         0.         0.         1.         0.75       0.
  1.         0.         0.         0.         0.         1.
  0.5        0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         1.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         1.         0.5        0.         0.         0.
  0.         1.         0.         1.         0.75       0.        ]]
2025-04-03 08:58:07,717 - DEBUG - 
=== Current State Vector ===
[[0.725      0.3795489  0.         0.         0.45       0.43567088
  0.         1.         0.225      0.5720312  0.         0.
  0.35       0.09162907 0.         0.         0.         0.
  0.         1.         0.         1.         0.         0.
  0.         0.         0.         1.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         1.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.75       0.         1.         0.
  0.         0.         0.         1.         0.75       0.
  1.         0.         0.         0.         0.         1.
  0.5        0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         1.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         1.         0.5        0.         0.         0.
  0.         1.         0.         1.         0.75       0.        ]]
2025-04-03 08:58:07,767 - DEBUG - 
=== Current State Vector ===
[[0.7        0.5161925  0.         0.         0.45       0.49972123
  0.         1.         0.225      0.5720312  0.         0.
  0.35       0.09162907 0.         0.         0.         0.
  0.         1.         0.         1.         0.         0.
  0.         0.         0.         1.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         1.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.75       0.         1.         0.
  0.         0.         0.         1.         0.75       0.
  1.         0.         0.         0.         0.         1.
  0.5        0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         1.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         1.         0.5        0.         0.         0.
  0.         1.         0.         1.         0.75       0.        ]]
2025-04-03 08:58:07,884 - DEBUG - 
=== Current State Vector ===
[[0.7        0.3198673  0.         0.         0.675      0.49972123
  0.         1.         0.225      0.5720312  0.         0.
  0.35       0.09162907 0.         0.         0.         0.
  0.         1.         0.         1.         0.         0.
  0.         0.         0.         1.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         1.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.75       0.         1.         0.
  0.         0.         0.         1.         0.75       0.
  1.         0.         0.         0.         0.         1.
  0.75       0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         1.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         1.         0.5        0.         0.         0.
  0.         1.         0.         1.         0.75       0.        ]]
2025-04-03 08:58:08,084 - DEBUG - 
=== Current State Vector ===
[[0.7        0.3198673  0.         0.         0.675      0.49972123
  0.         1.         0.3        0.5720312  0.         0.
  0.35       0.09162907 0.         0.         0.         0.
  0.         1.         0.         1.         0.         0.
  0.         0.         0.         1.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         1.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.75       0.         1.         0.
  0.         0.         0.         1.         0.75       0.
  1.         0.         0.         0.         0.         1.
  0.75       0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         1.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         1.         0.5        0.         0.         0.
  0.         1.         0.         1.         0.75       0.        ]]
2025-04-03 08:58:08,137 - DEBUG - 
=== Current State Vector ===
[[0.7        0.3198673  0.         0.         0.675      0.50998664
  0.         1.         0.3        0.5720312  0.         0.
  0.475      0.47140247 0.         0.         0.         0.
  0.         1.         0.         1.         0.         0.
  0.         0.         0.         1.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.75       0.         1.         0.
  0.         0.         0.         1.         0.75       0.
  1.         0.         0.         0.         0.         1.
  0.75       0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         1.         0.5        0.         0.         0.
  0.         1.         0.         1.         0.75       0.        ]]
2025-04-03 08:58:08,237 - DEBUG - 
=== Current State Vector ===
[[0.95       0.26741487 0.         0.         0.675      0.50998664
  0.         1.         0.3        0.5720312  0.         0.
  0.475      0.47140247 0.         0.         0.         0.
  0.         1.         0.         1.         0.         0.
  0.         0.         0.         1.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.75       0.         1.         0.
  0.         0.         0.         1.         0.75       0.
  1.         0.         0.         0.         0.         1.
  0.75       0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         1.         0.5        0.         0.         0.
  0.         1.         0.         1.         0.75       0.        ]]
2025-04-03 08:58:08,290 - DEBUG - 
=== Current State Vector ===
[[0.95       0.26741487 0.         0.         0.725      0.31780538
  0.         1.         0.3        0.5720312  0.         0.
  0.475      0.47140247 0.         0.         0.         0.
  0.         1.         0.         1.         0.         0.
  0.         0.         0.         1.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.75       0.         1.         0.
  0.         0.         0.         1.         0.75       0.
  1.         0.         0.         0.         0.         1.
  0.75       0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         1.         0.5        0.         0.         0.
  0.         1.         0.         1.         0.75       0.        ]]
2025-04-03 08:58:08,539 - DEBUG - 
=== Current State Vector ===
[[0.95       0.26741487 0.         0.         0.725      0.31780538
  0.         1.         0.45       0.5720312  0.         0.
  0.475      0.47140247 0.         0.         0.         0.
  0.         1.         0.         1.         0.         0.
  0.         0.         0.         1.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.75       0.         1.         0.
  0.         0.         0.         1.         0.75       0.
  1.         0.         0.         0.         0.         1.
  0.75       0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         1.         0.5        0.         0.         0.
  0.         1.         0.         1.         0.75       0.        ]]
2025-04-03 08:58:08,595 - DEBUG - 
=== Current State Vector ===
[[0.95       0.26741487 0.         0.         0.725      0.38286415
  0.         1.         0.45       0.5720312  0.         0.
  0.675      0.44942385 0.         0.         0.         0.
  0.         1.         0.         1.         0.         0.
  0.         0.         0.         1.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.75       0.         1.         0.
  0.         0.         0.         1.         0.75       0.
  1.         0.         0.         0.         0.         1.
  0.75       0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         1.         0.5        0.         0.         0.
  0.         1.         0.         1.         0.75       0.        ]]
2025-04-03 08:58:08,700 - DEBUG - 
=== Current State Vector ===
[[0.075      0.53303003 0.         0.         0.725      0.38286415
  0.         1.         0.45       0.5720312  0.         0.
  0.675      0.45798525 0.         0.         0.         0.
  0.         1.         0.         1.         0.         0.
  0.         0.         0.         1.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.75       0.         1.         0.
  0.         0.         0.         1.         0.75       0.
  1.         0.         0.         0.         0.         1.
  0.75       0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         1.         0.5        0.         0.         0.
  0.         1.         0.         1.         0.75       0.        ]]
2025-04-03 08:58:08,858 - DEBUG - 
